Date,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume
2018-03-27,1572.4,1575.96,1482.32,1497.05,6793279.0,0.0,1.0,1572.4,1575.96,1482.32,1497.05,6793279.0
2018-03-26,1530.0,1556.99,1499.25,1555.86,5547618.0,0.0,1.0,1530.0,1556.99,1499.25,1555.86,5547618.0
2018-03-23,1539.01,1549.02,1495.36,1495.56,7843966.0,0.0,1.0,1539.01,1549.02,1495.36,1495.56,7843966.0
2018-03-22,1565.47,1573.85,1542.4,1544.1,6177737.0,0.0,1.0,1565.47,1573.85,1542.4,1544.1,6177737.0
2018-03-21,1586.45,1590.0,1563.17,1581.86,4667291.0,0.0,1.0,1586.45,1590.0,1563.17,1581.86,4667291.0
2018-03-20,1550.34,1587.0,1545.41,1586.51,4507049.0,0.0,1.0,1550.34,1587.0,1545.41,1586.51,4507049.0
2018-03-19,1554.53,1561.66,1525.35,1544.93,6376619.0,0.0,1.0,1554.53,1561.66,1525.35,1544.93,6376619.0
2018-03-16,1583.45,1589.44,1567.5,1571.68,5145054.0,0.0,1.0,1583.45,1589.44,1567.5,1571.68,5145054.0
2018-03-15,1595.0,1596.91,1578.11,1582.32,4026744.0,0.0,1.0,1595.0,1596.91,1578.11,1582.32,4026744.0
2018-03-14,1597.0,1606.44,1590.89,1591.0,4164395.0,0.0,1.0,1597.0,1606.44,1590.89,1591.0,4164395.0
2018-03-13,1615.96,1617.54,1578.01,1588.18,6427066.0,0.0,1.0,1615.96,1617.54,1578.01,1588.18,6427066.0
2018-03-12,1592.6,1605.33,1586.7,1598.39,5115886.0,0.0,1.0,1592.6,1605.33,1586.7,1598.39,5115886.0
2018-03-09,1563.5,1578.94,1559.08,1578.89,4417059.0,0.0,1.0,1563.5,1578.94,1559.08,1578.89,4417059.0
2018-03-08,1550.0,1554.88,1545.25,1551.86,3512528.0,0.0,1.0,1550.0,1554.88,1545.25,1551.86,3512528.0
2018-03-07,1526.52,1545.9,1522.51,1545.0,4174123.0,0.0,1.0,1526.52,1545.9,1522.51,1545.0,4174123.0
2018-03-06,1533.2,1542.13,1528.0,1537.64,4561718.0,0.0,1.0,1533.2,1542.13,1528.0,1537.64,4561718.0
2018-03-05,1494.24,1525.38,1481.0,1523.61,5233934.0,0.0,1.0,1494.24,1525.38,1481.0,1523.61,5233934.0
2018-03-02,1469.1,1501.05,1455.01,1500.25,6587564.0,0.0,1.0,1469.1,1501.05,1455.01,1500.25,6587564.0
2018-03-01,1513.6,1518.49,1465.0,1493.45,6835230.0,0.0,1.0,1513.6,1518.49,1465.0,1493.45,6835230.0
2018-02-28,1519.51,1528.7,1512.0,1512.45,4426580.0,0.0,1.0,1519.51,1528.7,1512.0,1512.45,4426580.0
2018-02-27,1524.5,1526.78,1507.21,1511.98,4708378.0,0.0,1.0,1524.5,1526.78,1507.21,1511.98,4708378.0
2018-02-26,1509.2,1522.84,1507.0,1521.95,4909053.0,0.0,1.0,1509.2,1522.84,1507.0,1521.95,4909053.0
2018-02-23,1495.34,1500.0,1486.5,1500.0,4327008.0,0.0,1.0,1495.34,1500.0,1486.5,1500.0,4327008.0
2018-02-22,1495.36,1502.54,1475.76,1484.76,4732555.0,0.0,1.0,1495.36,1502.54,1475.76,1484.76,4732555.0
2018-02-21,1485.0,1503.49,1478.92,1482.92,6216694.0,0.0,1.0,1485.0,1503.49,1478.92,1482.92,6216694.0
2018-02-20,1446.49,1488.77,1446.49,1468.35,6388374.0,0.0,1.0,1446.49,1488.77,1446.49,1468.35,6388374.0
2018-02-16,1457.37,1465.8,1446.56,1448.69,4410879.0,0.0,1.0,1457.37,1465.8,1446.56,1448.69,4410879.0
2018-02-15,1466.89,1468.94,1436.84,1461.76,5598111.0,0.0,1.0,1466.89,1468.94,1436.84,1461.76,5598111.0
2018-02-14,1406.25,1452.06,1403.36,1451.05,5881238.0,0.0,1.0,1406.25,1452.06,1403.36,1451.05,5881238.0
2018-02-13,1385.93,1419.72,1383.53,1414.51,5858860.0,0.0,1.0,1385.93,1419.72,1383.53,1414.51,5858860.0
2018-02-12,1364.67,1393.81,1344.01,1386.23,6682214.0,0.0,1.0,1364.67,1393.81,1344.01,1386.23,6682214.0
2018-02-09,1373.49,1383.5,1265.93,1338.99,13787886.0,0.0,1.0,1373.49,1383.5,1265.93,1338.99,13787886.0
2018-02-08,1429.67,1433.75,1349.94,1350.47,8108560.0,0.0,1.0,1429.67,1433.75,1349.94,1350.47,8108560.0
2018-02-07,1449.0,1460.99,1415.15,1416.78,7066828.0,0.0,1.0,1449.0,1460.99,1415.15,1416.78,7066828.0
2018-02-06,1361.46,1443.99,1351.79,1442.84,10773963.0,0.0,1.0,1361.46,1443.99,1351.79,1442.84,10773963.0
2018-02-05,1402.62,1458.98,1320.72,1396.62,10756332.0,0.0,1.0,1402.62,1458.98,1320.72,1396.62,10756332.0
2018-02-02,1477.39,1498.0,1414.0,1431.0,10915962.0,0.0,1.0,1477.39,1498.0,1414.0,1431.0,10915962.0
2018-02-01,1445.0,1459.88,1385.14,1390.0,7812953.0,0.0,1.0,1445.0,1459.88,1385.14,1390.0,7812953.0
2018-01-31,1451.3,1472.58,1450.04,1451.65,6220396.0,0.0,1.0,1451.3,1472.58,1450.04,1451.65,6220396.0
2018-01-30,1403.17,1439.25,1392.0,1437.82,5736512.0,0.0,1.0,1403.17,1439.25,1392.0,1437.82,5736512.0
2018-01-29,1409.18,1431.39,1400.44,1417.68,5628992.0,0.0,1.0,1409.18,1431.39,1400.44,1417.68,5628992.0
2018-01-26,1392.01,1402.53,1380.91,1402.05,4584082.0,0.0,1.0,1392.01,1402.53,1380.91,1402.05,4584082.0
2018-01-25,1368.0,1378.34,1357.62,1377.95,4621862.0,0.0,1.0,1368.0,1378.34,1357.62,1377.95,4621862.0
2018-01-24,1374.82,1388.16,1338.0,1357.51,6730084.0,0.0,1.0,1374.82,1388.16,1338.0,1357.51,6730084.0
2018-01-23,1338.09,1364.9,1337.34,1362.54,5056764.0,0.0,1.0,1338.09,1364.9,1337.34,1362.54,5056764.0
2018-01-22,1297.17,1327.45,1296.66,1327.31,3970151.0,0.0,1.0,1297.17,1327.45,1296.66,1327.31,3970151.0
2018-01-19,1312.0,1313.0,1292.99,1294.58,4395070.0,0.0,1.0,1312.0,1313.0,1292.99,1294.58,4395070.0
2018-01-18,1293.95,1304.6,1284.02,1293.32,3941007.0,0.0,1.0,1293.95,1304.6,1284.02,1293.32,3941007.0
2018-01-17,1312.24,1314.0,1280.88,1295.0,5166748.0,0.0,1.0,1312.24,1314.0,1280.88,1295.0,5166748.0
2018-01-16,1323.0,1339.94,1292.3,1304.86,7111172.0,0.0,1.0,1323.0,1339.94,1292.3,1304.86,7111172.0
2018-01-12,1273.39,1305.76,1273.39,1305.2,5360681.0,0.0,1.0,1273.39,1305.76,1273.39,1305.2,5360681.0
2018-01-11,1259.74,1276.77,1256.46,1276.68,3075315.0,0.0,1.0,1259.74,1276.77,1256.46,1276.68,3075315.0
2018-01-10,1245.15,1254.33,1237.23,1254.33,2659507.0,0.0,1.0,1245.15,1254.33,1237.23,1254.33,2659507.0
2018-01-09,1256.9,1259.33,1241.76,1252.7,3646681.0,0.0,1.0,1256.9,1259.33,1241.76,1252.7,3646681.0
2018-01-08,1236.0,1253.08,1232.03,1246.87,4177533.0,0.0,1.0,1236.0,1253.08,1232.03,1246.87,4177533.0
2018-01-05,1217.51,1229.14,1210.0,1229.14,3430148.0,0.0,1.0,1217.51,1229.14,1210.0,1229.14,3430148.0
2018-01-04,1205.0,1215.87,1204.66,1209.59,3000366.0,0.0,1.0,1205.0,1215.87,1204.66,1209.59,3000366.0
2018-01-03,1188.3,1205.49,1188.3,1204.2,3044664.0,0.0,1.0,1188.3,1205.49,1188.3,1204.2,3044664.0
2018-01-02,1172.0,1190.0,1170.51,1189.01,2587899.0,0.0,1.0,1172.0,1190.0,1170.51,1189.01,2587899.0
2017-12-29,1182.35,1184.0,1167.5,1169.47,2625283.0,0.0,1.0,1182.35,1184.0,1167.5,1169.47,2625283.0
2017-12-28,1189.0,1190.1,1184.38,1186.1,1803460.0,0.0,1.0,1189.0,1190.1,1184.38,1186.1,1803460.0
2017-12-27,1179.91,1187.29,1175.61,1182.26,1779382.0,0.0,1.0,1179.91,1187.29,1175.61,1182.26,1779382.0
2017-12-26,1168.36,1178.32,1160.55,1176.76,1964871.0,0.0,1.0,1168.36,1178.32,1160.55,1176.76,1964871.0
2017-12-22,1172.08,1174.62,1167.83,1168.36,1553997.0,0.0,1.0,1172.08,1174.62,1167.83,1168.36,1553997.0
2017-12-21,1175.9,1179.17,1167.64,1174.76,2042448.0,0.0,1.0,1175.9,1179.17,1167.64,1174.76,2042448.0
2017-12-20,1190.5,1191.0,1176.0,1177.62,2318916.0,0.0,1.0,1190.5,1191.0,1176.0,1177.62,2318916.0
2017-12-19,1189.15,1192.97,1179.14,1187.38,2555235.0,0.0,1.0,1189.15,1192.97,1179.14,1187.38,2555235.0
2017-12-18,1187.37,1194.78,1180.91,1190.58,2767271.0,0.0,1.0,1187.37,1194.78,1180.91,1190.58,2767271.0
2017-12-15,1179.03,1182.75,1169.33,1179.14,4539895.0,0.0,1.0,1179.03,1182.75,1169.33,1179.14,4539895.0
2017-12-14,1163.71,1177.93,1162.45,1174.26,3069993.0,0.0,1.0,1163.71,1177.93,1162.45,1174.26,3069993.0
2017-12-13,1170.0,1170.87,1160.27,1164.13,2555053.0,0.0,1.0,1170.0,1170.87,1160.27,1164.13,2555053.0
2017-12-12,1166.51,1173.6,1161.61,1165.08,2197697.0,0.0,1.0,1166.51,1173.6,1161.61,1165.08,2197697.0
2017-12-11,1164.6,1169.9,1157.0,1168.92,2257922.0,0.0,1.0,1164.6,1169.9,1157.0,1168.92,2257922.0
2017-12-08,1170.4,1172.79,1157.1,1162.0,2957785.0,0.0,1.0,1170.4,1172.79,1157.1,1162.0,2957785.0
2017-12-07,1156.59,1163.19,1151.0,1159.79,2408323.0,0.0,1.0,1156.59,1163.19,1151.0,1159.79,2408323.0
2017-12-06,1137.99,1155.89,1136.08,1152.35,2756730.0,0.0,1.0,1137.99,1155.89,1136.08,1152.35,2756730.0
2017-12-05,1128.26,1159.27,1124.74,1141.57,4033184.0,0.0,1.0,1128.26,1159.27,1124.74,1141.57,4033184.0
2017-12-04,1173.85,1175.2,1128.0,1133.95,5872358.0,0.0,1.0,1173.85,1175.2,1128.0,1133.95,5872358.0
2017-12-01,1172.05,1179.65,1152.0,1162.35,4070722.0,0.0,1.0,1172.05,1179.65,1152.0,1162.35,4070722.0
2017-11-30,1167.1,1178.57,1160.0,1176.75,4406535.0,0.0,1.0,1167.1,1178.57,1160.0,1176.75,4406535.0
2017-11-29,1194.8,1194.8,1145.19,1161.27,9179567.0,0.0,1.0,1194.8,1194.8,1145.19,1161.27,9179567.0
2017-11-28,1204.88,1205.34,1188.52,1193.6,4463476.0,0.0,1.0,1204.88,1205.34,1188.52,1193.6,4463476.0
2017-11-27,1202.66,1213.41,1191.15,1195.83,6701343.0,0.0,1.0,1202.66,1213.41,1191.15,1195.83,6701343.0
2017-11-24,1160.7,1186.84,1160.7,1186.0,3526582.0,0.0,1.0,1160.7,1186.84,1160.7,1186.0,3526582.0
2017-11-22,1141.0,1160.27,1141.0,1156.16,3516336.0,0.0,1.0,1141.0,1160.27,1141.0,1156.16,3516336.0
2017-11-21,1132.86,1140.0,1128.2,1139.49,2449503.0,0.0,1.0,1132.86,1140.0,1128.2,1139.49,2449503.0
2017-11-20,1129.77,1133.42,1122.55,1126.31,2134381.0,0.0,1.0,1129.77,1133.42,1122.55,1126.31,2134381.0
2017-11-17,1138.28,1138.8,1125.81,1129.88,2333554.0,0.0,1.0,1138.28,1138.8,1125.81,1129.88,2333554.0
2017-11-16,1130.16,1138.16,1130.05,1137.29,2190456.0,0.0,1.0,1130.16,1138.16,1130.05,1137.29,2190456.0
2017-11-15,1127.01,1131.75,1121.63,1126.69,3897230.0,0.0,1.0,1127.01,1131.75,1121.63,1126.69,3897230.0
2017-11-14,1130.11,1138.0,1123.89,1136.84,3042295.0,0.0,1.0,1130.11,1138.0,1123.89,1136.84,3042295.0
2017-11-13,1123.0,1139.9,1122.34,1129.17,2897563.0,0.0,1.0,1123.0,1139.9,1122.34,1129.17,2897563.0
2017-11-10,1126.1,1131.75,1124.06,1125.35,2162985.0,0.0,1.0,1126.1,1131.75,1124.06,1125.35,2162985.0
2017-11-09,1125.96,1129.62,1115.77,1129.13,3661411.0,0.0,1.0,1125.96,1129.62,1115.77,1129.13,3661411.0
2017-11-07,1124.74,1130.6,1117.5,1123.17,2623474.0,0.0,1.0,1124.74,1130.6,1117.5,1123.17,2623474.0
2017-11-06,1109.15,1125.41,1108.77,1120.66,3313857.0,0.0,1.0,1109.15,1125.41,1108.77,1120.66,3313857.0
2017-11-03,1091.15,1112.68,1088.52,1111.6,3685172.0,0.0,1.0,1091.15,1112.68,1088.52,1111.6,3685172.0
2017-11-02,1097.81,1101.94,1086.87,1094.22,3658748.0,0.0,1.0,1097.81,1101.94,1086.87,1094.22,3658748.0
2017-11-01,1105.4,1108.97,1096.74,1103.68,3723680.0,0.0,1.0,1105.4,1108.97,1096.74,1103.68,3723680.0
2017-10-31,1109.0,1110.54,1101.12,1105.28,3428461.0,0.0,1.0,1109.0,1110.54,1101.12,1105.28,3428461.0
2017-10-30,1095.01,1122.79,1093.56,1110.85,6516639.0,0.0,1.0,1095.01,1122.79,1093.56,1110.85,6516639.0
2017-10-27,1058.14,1105.58,1050.55,1100.95,16360527.0,0.0,1.0,1058.14,1105.58,1050.55,1100.95,16360527.0
2017-10-26,980.33,982.9,968.55,972.43,3670282.0,0.0,1.0,980.33,982.9,968.55,972.43,3670282.0
2017-10-25,978.0,984.44,966.24,972.91,2969295.0,0.0,1.0,978.0,984.44,966.24,972.91,2969295.0
2017-10-24,969.0,979.85,965.0,975.9,2666782.0,0.0,1.0,969.0,979.85,965.0,975.9,2666782.0
2017-10-23,986.73,986.775,962.5,966.3,3465469.0,0.0,1.0,986.73,986.775,962.5,966.3,3465469.0
2017-10-20,993.53,994.62,982.0,982.91,2294145.0,0.0,1.0,993.53,994.62,982.0,982.91,2294145.0
2017-10-19,990.0,991.05,980.24,986.61,3040066.0,0.0,1.0,990.0,991.05,980.24,986.61,3040066.0
2017-10-18,1009.27,1022.31,996.55,997.0,2477357.0,0.0,1.0,1009.27,1022.31,996.55,997.0,2477357.0
2017-10-17,1005.59,1011.47,1004.38,1009.13,2307075.0,0.0,1.0,1005.59,1011.47,1004.38,1009.13,2307075.0
2017-10-16,1008.44,1009.57,1001.04,1006.34,1991556.0,0.0,1.0,1008.44,1009.57,1001.04,1006.34,1991556.0
2017-10-13,1007.0,1007.77,1001.03,1002.94,2399403.0,0.0,1.0,1007.0,1007.77,1001.03,1002.94,2399403.0
2017-10-12,996.81,1008.44,992.4,1000.93,4056172.0,0.0,1.0,996.81,1008.44,992.4,1000.93,4056172.0
2017-10-11,991.27,995.5,986.695,995.0,2310872.0,0.0,1.0,991.27,995.5,986.695,995.0,2310872.0
2017-10-10,996.67,997.95,980.0989999999999,987.2,3062820.0,0.0,1.0,996.67,997.95,980.0989999999999,987.2,3062820.0
2017-10-09,993.24,998.5,987.5,990.99,2927994.0,0.0,1.0,993.24,998.5,987.5,990.99,2927994.0
2017-10-06,975.64,995.75,975.64,989.58,3719840.0,0.0,1.0,975.64,995.75,975.64,989.58,3719840.0
2017-10-05,970.0,981.51,969.64,980.85,3119487.0,0.0,1.0,970.0,981.51,969.64,980.85,3119487.0
2017-10-04,954.21,967.79,954.05,965.45,2460721.0,0.0,1.0,954.21,967.79,954.05,965.45,2460721.0
2017-10-03,958.0,963.69,950.37,957.1,2643484.0,0.0,1.0,958.0,963.69,950.37,957.1,2643484.0
2017-10-02,964.0,967.305,952.1201,959.19,2415846.0,0.0,1.0,964.0,967.305,952.1201,959.19,2415846.0
2017-09-29,960.11,964.83,958.375,961.35,2411643.0,0.0,1.0,960.11,964.83,958.375,961.35,2411643.0
2017-09-28,951.86,959.7,950.1010000000001,956.4,2512567.0,0.0,1.0,951.86,959.7,950.1010000000001,956.4,2512567.0
2017-09-27,948.0,955.3,943.3,950.87,3111263.0,0.0,1.0,948.0,955.3,943.3,950.87,3111263.0
2017-09-26,945.49,948.63,931.75,938.6,3464183.0,0.0,1.0,945.49,948.63,931.75,938.6,3464183.0
2017-09-25,949.31,949.42,932.89,939.79,5065542.0,0.0,1.0,949.31,949.42,932.89,939.79,5065542.0
2017-09-22,961.01,965.61,954.42,955.1,2602418.0,0.0,1.0,961.01,965.61,954.42,955.1,2602418.0
2017-09-21,971.31,971.7,962.02,964.65,2252940.0,0.0,1.0,971.31,971.7,962.02,964.65,2252940.0
2017-09-20,971.79,974.81,962.1626,973.21,2727355.0,0.0,1.0,971.79,974.81,962.1626,973.21,2727355.0
2017-09-19,977.25,978.24,967.46,969.86,2614059.0,0.0,1.0,977.25,978.24,967.46,969.86,2614059.0
2017-09-18,990.4,992.7922,968.17,974.19,3376772.0,0.0,1.0,990.4,992.7922,968.17,974.19,3376772.0
2017-09-15,993.01,996.25,984.03,986.79,3697742.0,0.0,1.0,993.01,996.25,984.03,986.79,3697742.0
2017-09-14,996.8,998.56,987.74,992.21,3788472.0,0.0,1.0,996.8,998.56,987.74,992.21,3788472.0
2017-09-13,983.97,1000.0,979.42,999.6,3314978.0,0.0,1.0,983.97,1000.0,979.42,999.6,3314978.0
2017-09-12,983.27,984.6718,975.5169999999999,982.58,2444699.0,0.0,1.0,983.27,984.6718,975.5169999999999,982.58,2444699.0
2017-09-11,974.46,981.94,974.22,977.96,2134582.0,0.0,1.0,974.46,981.94,974.22,977.96,2134582.0
2017-09-08,979.1,979.88,963.47,965.9,2578269.0,0.0,1.0,979.1,979.88,963.47,965.9,2578269.0
2017-09-07,974.0,980.59,972.55,979.47,2536000.0,0.0,1.0,974.0,980.59,972.55,979.47,2536000.0
2017-09-06,968.32,971.84,960.6,967.8,2106605.0,0.0,1.0,968.32,971.84,960.6,967.8,2106605.0
2017-09-05,975.4,976.7699,960.37,965.27,2875228.0,0.0,1.0,975.4,976.7699,960.37,965.27,2875228.0
2017-09-01,984.2,984.5,976.875,978.25,2423132.0,0.0,1.0,984.2,984.5,976.875,978.25,2423132.0
2017-08-31,974.7,981.0,972.76,980.6,3280945.0,0.0,1.0,974.7,981.0,972.76,980.6,3280945.0
2017-08-30,958.44,969.41,956.9062,967.59,2860718.0,0.0,1.0,958.44,969.41,956.9062,967.59,2860718.0
2017-08-29,940.0,956.0,936.33,954.06,2853972.0,0.0,1.0,940.0,956.0,936.33,954.06,2853972.0
2017-08-28,946.54,953.0,942.25,946.02,2529087.0,0.0,1.0,946.54,953.0,942.25,946.02,2529087.0
2017-08-25,956.0,957.6210000000001,944.1,945.26,3292776.0,0.0,1.0,956.0,957.6210000000001,944.1,945.26,3292776.0
2017-08-24,957.42,959.0,941.14,952.45,5086748.0,0.0,1.0,957.42,959.0,941.14,952.45,5086748.0
2017-08-23,959.38,962.0,954.2,958.0,2590245.0,0.0,1.0,959.38,962.0,954.2,958.0,2590245.0
2017-08-22,955.52,967.93,955.495,966.9,2718261.0,0.0,1.0,955.52,967.93,955.495,966.9,2718261.0
2017-08-21,957.57,961.2,945.46,953.29,3008450.0,0.0,1.0,957.57,961.2,945.46,953.29,3008450.0
2017-08-18,961.4,965.43,954.65,958.47,3248677.0,0.0,1.0,961.4,965.43,954.65,958.47,3248677.0
2017-08-17,977.84,977.84,960.32,960.57,3396045.0,0.0,1.0,977.84,977.84,960.32,960.57,3396045.0
2017-08-16,981.65,986.4605,973.22,978.18,3096051.0,0.0,1.0,981.65,986.4605,973.22,978.18,3096051.0
2017-08-15,988.9,991.74,982.0,982.74,2513139.0,0.0,1.0,988.9,991.74,982.0,982.74,2513139.0
2017-08-14,978.41,985.5,976.19,983.3,3008007.0,0.0,1.0,978.41,985.5,976.19,983.3,3008007.0
2017-08-11,960.0,970.39,951.38,967.99,3431423.0,0.0,1.0,960.0,970.39,951.38,967.99,3431423.0
2017-08-10,976.295,979.86,954.68,956.92,5560388.0,0.0,1.0,976.295,979.86,954.68,956.92,5560388.0
2017-08-09,982.6,988.0,975.27,982.01,3434077.0,0.0,1.0,982.6,988.0,975.27,982.01,3434077.0
2017-08-08,994.35,996.28,985.79,989.84,2847527.0,0.0,1.0,994.35,996.28,985.79,989.84,2847527.0
2017-08-04,989.68,991.672,982.0,987.58,2704026.0,0.0,1.0,989.68,991.672,982.0,987.58,2704026.0
2017-08-03,999.47,999.5,984.59,986.92,3203134.0,0.0,1.0,999.47,999.5,984.59,986.92,3203134.0
2017-08-02,1001.77,1003.21,981.73,995.89,4017780.0,0.0,1.0,1001.77,1003.21,981.73,995.89,4017780.0
2017-08-01,996.11,1006.4,991.58,996.19,4421395.0,0.0,1.0,996.11,1006.4,991.58,996.19,4421395.0
2017-07-31,1019.05,1019.05,987.02,987.78,7246638.0,0.0,1.0,1019.05,1019.05,987.02,987.78,7246638.0
2017-07-28,1012.14,1032.85,1001.0,1020.04,7624498.0,0.0,1.0,1012.14,1032.85,1001.0,1020.04,7624498.0
2017-07-27,1069.55,1083.31,1040.18,1046.0,9905158.0,0.0,1.0,1069.55,1083.31,1040.18,1046.0,9905158.0
2017-07-26,1043.2,1053.2,1043.2,1052.8,2828980.0,0.0,1.0,1043.2,1053.2,1043.2,1052.8,2828980.0
2017-07-25,1038.05,1043.33,1032.48,1039.87,2432328.0,0.0,1.0,1038.05,1043.33,1032.48,1039.87,2432328.0
2017-07-24,1028.34,1043.01,1027.43,1038.95,3212499.0,0.0,1.0,1028.34,1043.01,1027.43,1038.95,3212499.0
2017-07-21,1021.28,1026.1,1011.0,1025.67,2677517.0,0.0,1.0,1021.28,1026.1,1011.0,1025.67,2677517.0
2017-07-20,1031.59,1034.97,1022.52,1028.7,2964341.0,0.0,1.0,1031.59,1034.97,1022.52,1028.7,2964341.0
2017-07-19,1025.0,1031.59,1022.5,1026.87,2936902.0,0.0,1.0,1025.0,1031.59,1022.5,1026.87,2936902.0
2017-07-18,1006.0,1026.03,1004.0,1024.38,3957892.0,0.0,1.0,1006.0,1026.03,1004.0,1024.38,3957892.0
2017-07-17,1004.69,1014.75,1003.81,1010.04,3636801.0,0.0,1.0,1004.69,1014.75,1003.81,1010.04,3636801.0
2017-07-14,1002.4,1004.45,996.89,1001.81,2066362.0,0.0,1.0,1002.4,1004.45,996.89,1001.81,2066362.0
2017-07-13,1004.62,1006.88,995.9,999.855,2864533.0,0.0,1.0,1004.62,1006.88,995.9,999.855,2864533.0
2017-07-12,1000.65,1008.55,998.1,1006.51,3491988.0,0.0,1.0,1000.65,1008.55,998.1,1006.51,3491988.0
2017-07-11,993.0,995.99,983.72,994.13,2947479.0,0.0,1.0,993.0,995.99,983.72,994.13,2947479.0
2017-07-10,985.0,999.4392,983.5,996.47,3462884.0,0.0,1.0,985.0,999.4392,983.5,996.47,3462884.0
